sample_name,fasta_file
MGYG000059805,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059805.fna
MGYG000059841,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059841.fna
MGYG000059867,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059867.fna
MGYG000059875,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059875.fna
MGYG000059884,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059884.fna
MGYG000059906,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059906.fna
MGYG000059908,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059908.fna
MGYG000059915,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059915.fna
MGYG000059947,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059947.fna
MGYG000059955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059955.fna
MGYG000059970,s3://genome-mining/UHGG/Isolates/20230822/MGYG000059970.fna
MGYG000060050,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060050.fna
MGYG000060063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060063.fna
MGYG000060138,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060138.fna
MGYG000060183,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060183.fna
MGYG000060208,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060208.fna
MGYG000060214,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060214.fna
MGYG000060215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060215.fna
MGYG000060234,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060234.fna
MGYG000060236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060236.fna
MGYG000060272,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060272.fna
MGYG000060303,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060303.fna
MGYG000060304,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060304.fna
MGYG000060331,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060331.fna
MGYG000060352,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060352.fna
MGYG000060357,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060357.fna
MGYG000060413,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060413.fna
MGYG000060432,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060432.fna
MGYG000060456,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060456.fna
MGYG000060482,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060482.fna
MGYG000060483,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060483.fna
MGYG000060492,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060492.fna
MGYG000060514,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060514.fna
MGYG000060620,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060620.fna
MGYG000060676,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060676.fna
MGYG000060711,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060711.fna
MGYG000060767,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060767.fna
MGYG000060818,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060818.fna
MGYG000060846,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060846.fna
MGYG000060880,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060880.fna
MGYG000060946,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060946.fna
MGYG000060958,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060958.fna
MGYG000060971,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060971.fna
MGYG000060993,s3://genome-mining/UHGG/Isolates/20230822/MGYG000060993.fna
MGYG000061084,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061084.fna
MGYG000061108,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061108.fna
MGYG000061204,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061204.fna
MGYG000061223,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061223.fna
MGYG000061275,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061275.fna
MGYG000061286,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061286.fna
MGYG000061325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061325.fna
MGYG000061348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061348.fna
MGYG000061366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061366.fna
MGYG000061402,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061402.fna
MGYG000061481,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061481.fna
MGYG000061487,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061487.fna
MGYG000061493,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061493.fna
MGYG000061514,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061514.fna
MGYG000061577,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061577.fna
MGYG000061590,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061590.fna
MGYG000061643,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061643.fna
MGYG000061648,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061648.fna
MGYG000061663,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061663.fna
MGYG000061700,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061700.fna
MGYG000061752,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061752.fna
MGYG000061760,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061760.fna
MGYG000061790,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061790.fna
MGYG000061933,s3://genome-mining/UHGG/Isolates/20230822/MGYG000061933.fna
MGYG000062029,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062029.fna
MGYG000062087,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062087.fna
MGYG000062128,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062128.fna
MGYG000062129,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062129.fna
MGYG000062152,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062152.fna
MGYG000062177,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062177.fna
MGYG000062203,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062203.fna
MGYG000062221,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062221.fna
MGYG000062227,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062227.fna
MGYG000062245,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062245.fna
MGYG000062246,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062246.fna
MGYG000062289,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062289.fna
MGYG000062305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062305.fna
MGYG000062341,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062341.fna
MGYG000062373,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062373.fna
MGYG000062400,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062400.fna
MGYG000062442,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062442.fna
MGYG000062488,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062488.fna
MGYG000062531,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062531.fna
MGYG000062542,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062542.fna
MGYG000062608,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062608.fna
MGYG000062630,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062630.fna
MGYG000062673,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062673.fna
MGYG000062684,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062684.fna
MGYG000062695,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062695.fna
MGYG000062742,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062742.fna
MGYG000062899,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062899.fna
MGYG000062902,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062902.fna
MGYG000062957,s3://genome-mining/UHGG/Isolates/20230822/MGYG000062957.fna
MGYG000063003,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063003.fna
MGYG000063008,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063008.fna
MGYG000063027,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063027.fna
MGYG000063053,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063053.fna
MGYG000063062,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063062.fna
MGYG000063078,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063078.fna
MGYG000063140,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063140.fna
MGYG000063162,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063162.fna
MGYG000063175,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063175.fna
MGYG000063201,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063201.fna
MGYG000063220,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063220.fna
MGYG000063227,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063227.fna
MGYG000063244,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063244.fna
MGYG000063251,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063251.fna
MGYG000063299,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063299.fna
MGYG000063312,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063312.fna
MGYG000063332,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063332.fna
MGYG000063365,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063365.fna
MGYG000063371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063371.fna
MGYG000063379,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063379.fna
MGYG000063436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063436.fna
MGYG000063453,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063453.fna
MGYG000063494,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063494.fna
MGYG000063548,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063548.fna
MGYG000063576,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063576.fna
MGYG000063607,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063607.fna
MGYG000063671,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063671.fna
MGYG000063708,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063708.fna
MGYG000063711,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063711.fna
MGYG000063766,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063766.fna
MGYG000063770,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063770.fna
MGYG000063781,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063781.fna
MGYG000063857,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063857.fna
MGYG000063874,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063874.fna
MGYG000063875,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063875.fna
MGYG000063884,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063884.fna
MGYG000063886,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063886.fna
MGYG000063922,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063922.fna
MGYG000063923,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063923.fna
MGYG000063948,s3://genome-mining/UHGG/Isolates/20230822/MGYG000063948.fna
MGYG000064012,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064012.fna
MGYG000064082,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064082.fna
MGYG000064097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064097.fna
MGYG000064190,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064190.fna
MGYG000064203,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064203.fna
MGYG000064212,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064212.fna
MGYG000064231,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064231.fna
MGYG000064245,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064245.fna
MGYG000064264,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064264.fna
MGYG000064274,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064274.fna
MGYG000064285,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064285.fna
MGYG000064289,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064289.fna
MGYG000064362,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064362.fna
MGYG000064385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064385.fna
MGYG000064409,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064409.fna
MGYG000064466,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064466.fna
MGYG000064472,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064472.fna
MGYG000064523,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064523.fna
MGYG000064530,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064530.fna
MGYG000064601,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064601.fna
MGYG000064637,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064637.fna
MGYG000064650,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064650.fna
MGYG000064653,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064653.fna
MGYG000064681,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064681.fna
MGYG000064713,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064713.fna
MGYG000064722,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064722.fna
MGYG000064731,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064731.fna
MGYG000064739,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064739.fna
MGYG000064743,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064743.fna
MGYG000064761,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064761.fna
MGYG000064790,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064790.fna
MGYG000064798,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064798.fna
MGYG000064845,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064845.fna
MGYG000064847,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064847.fna
MGYG000064925,s3://genome-mining/UHGG/Isolates/20230822/MGYG000064925.fna
MGYG000065063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065063.fna
MGYG000065089,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065089.fna
MGYG000065102,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065102.fna
MGYG000065139,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065139.fna
MGYG000065185,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065185.fna
MGYG000065214,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065214.fna
MGYG000065358,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065358.fna
MGYG000065363,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065363.fna
MGYG000065380,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065380.fna
MGYG000065393,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065393.fna
MGYG000065400,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065400.fna
MGYG000065442,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065442.fna
MGYG000065464,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065464.fna
MGYG000065479,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065479.fna
MGYG000065518,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065518.fna
MGYG000065573,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065573.fna
MGYG000065576,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065576.fna
MGYG000065610,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065610.fna
MGYG000065625,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065625.fna
MGYG000065626,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065626.fna
MGYG000065633,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065633.fna
MGYG000065649,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065649.fna
MGYG000065678,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065678.fna
MGYG000065789,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065789.fna
MGYG000065841,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065841.fna
MGYG000065851,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065851.fna
MGYG000065942,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065942.fna
MGYG000065967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000065967.fna
MGYG000066014,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066014.fna
MGYG000066121,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066121.fna
MGYG000066191,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066191.fna
MGYG000066237,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066237.fna
MGYG000066301,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066301.fna
MGYG000066339,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066339.fna
MGYG000066342,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066342.fna
MGYG000066441,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066441.fna
MGYG000066479,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066479.fna
MGYG000066519,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066519.fna
MGYG000066594,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066594.fna
MGYG000066598,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066598.fna
MGYG000066600,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066600.fna
MGYG000066625,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066625.fna
MGYG000066700,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066700.fna
MGYG000066753,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066753.fna
MGYG000066801,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066801.fna
MGYG000066826,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066826.fna
MGYG000066932,s3://genome-mining/UHGG/Isolates/20230822/MGYG000066932.fna
MGYG000067000,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067000.fna
MGYG000067018,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067018.fna
MGYG000067023,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067023.fna
MGYG000067065,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067065.fna
MGYG000067069,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067069.fna
MGYG000067105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067105.fna
MGYG000067110,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067110.fna
MGYG000067122,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067122.fna
MGYG000067132,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067132.fna
MGYG000067138,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067138.fna
MGYG000067178,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067178.fna
MGYG000067241,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067241.fna
MGYG000067266,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067266.fna
MGYG000067322,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067322.fna
MGYG000067371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067371.fna
MGYG000067419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067419.fna
MGYG000067441,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067441.fna
MGYG000067517,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067517.fna
MGYG000067541,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067541.fna
MGYG000067556,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067556.fna
MGYG000067587,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067587.fna
MGYG000067666,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067666.fna
MGYG000067672,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067672.fna
MGYG000067686,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067686.fna
MGYG000067694,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067694.fna
MGYG000067698,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067698.fna
MGYG000067704,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067704.fna
MGYG000067713,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067713.fna
MGYG000067754,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067754.fna
MGYG000067794,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067794.fna
MGYG000067804,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067804.fna
MGYG000067809,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067809.fna
MGYG000067828,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067828.fna
MGYG000067845,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067845.fna
MGYG000067906,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067906.fna
MGYG000067914,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067914.fna
MGYG000067934,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067934.fna
MGYG000067958,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067958.fna
MGYG000067960,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067960.fna
MGYG000067967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067967.fna
MGYG000067986,s3://genome-mining/UHGG/Isolates/20230822/MGYG000067986.fna
MGYG000068027,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068027.fna
MGYG000068045,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068045.fna
MGYG000068074,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068074.fna
MGYG000068104,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068104.fna
MGYG000068105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068105.fna
MGYG000068148,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068148.fna
MGYG000068150,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068150.fna
MGYG000068160,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068160.fna
MGYG000068190,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068190.fna
MGYG000068208,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068208.fna
MGYG000068215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068215.fna
MGYG000068217,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068217.fna
MGYG000068266,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068266.fna
MGYG000068278,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068278.fna
MGYG000068291,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068291.fna
MGYG000068296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068296.fna
MGYG000068317,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068317.fna
MGYG000068323,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068323.fna
MGYG000068336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068336.fna
MGYG000068366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068366.fna
MGYG000068398,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068398.fna
MGYG000068400,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068400.fna
MGYG000068409,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068409.fna
MGYG000068411,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068411.fna
MGYG000068424,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068424.fna
MGYG000068447,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068447.fna
MGYG000068452,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068452.fna
MGYG000068454,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068454.fna
MGYG000068473,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068473.fna
MGYG000068501,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068501.fna
MGYG000068539,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068539.fna
MGYG000068543,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068543.fna
MGYG000068589,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068589.fna
MGYG000068603,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068603.fna
MGYG000068644,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068644.fna
MGYG000068672,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068672.fna
MGYG000068714,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068714.fna
MGYG000068727,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068727.fna
MGYG000068768,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068768.fna
MGYG000068769,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068769.fna
MGYG000068857,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068857.fna
MGYG000068879,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068879.fna
MGYG000068882,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068882.fna
MGYG000068889,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068889.fna
MGYG000068918,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068918.fna
MGYG000068933,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068933.fna
MGYG000068971,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068971.fna
MGYG000068979,s3://genome-mining/UHGG/Isolates/20230822/MGYG000068979.fna
MGYG000069018,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069018.fna
MGYG000069038,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069038.fna
MGYG000069089,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069089.fna
MGYG000069103,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069103.fna
MGYG000069114,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069114.fna
MGYG000069137,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069137.fna
MGYG000069178,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069178.fna
MGYG000069199,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069199.fna
MGYG000069209,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069209.fna
MGYG000069210,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069210.fna
MGYG000069224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069224.fna
MGYG000069262,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069262.fna
MGYG000069275,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069275.fna
MGYG000069281,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069281.fna
MGYG000069331,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069331.fna
MGYG000069441,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069441.fna
MGYG000069443,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069443.fna
MGYG000069461,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069461.fna
MGYG000069463,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069463.fna
MGYG000069539,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069539.fna
MGYG000069545,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069545.fna
MGYG000069632,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069632.fna
MGYG000069637,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069637.fna
MGYG000069651,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069651.fna
MGYG000069706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069706.fna
